id,name,price,Stock Available
P0061,B? d?ng c? n?u ?n,177.8,476
P0060,?p l?ng ?i?n tho?i,654.47,758
P0938,N?i c?m ?i?n,47.76,648
P0939,G?i ôm,402.39,961
P0936,?p l?ng ?i?n tho?i,159.7,953
P0937,Túi xách da,322.25,388
P0934,Tai nghe không dây,810.47,243
P0935,Máy ?nh mirrorless,782.06,581
P0932,Bình gi? nhi?t,127.13,896
P0933,Tai nghe không dây,984.08,789
P0930,Áo thun nam,255.68,538
P0931,Kem ch?ng n?ng,579.08,378
P0929,B? d?ng c? n?u ?n,531.3,730
P0927,Tai nghe không dây,379.01,80
P0928,Kem ch?ng n?ng,187.91,370
P0925,Áo thun nam,716.4,960
P0926,B? d?ng c? n?u ?n,60.96,498
P0923,Kem ch?ng n?ng,436.81,856
P0924,B? d?ng c? n?u ?n,358.22,681
P0921,Qu?n jean n?,959.09,811
P0922,Tai nghe không dây,860.54,669
P0920,Qu?n jean n?,687.33,457
P0918,?p l?ng ?i?n tho?i,965.08,95
P0919,Giày th? thao,127.03,676
P0916,Túi xách da,24.11,736
P0917,G?i ôm,707.52,269
P0914,Máy ?nh mirrorless,977.36,734
P0915,?p l?ng ?i?n tho?i,839.53,19
P0912,G?i ôm,100.49,308
P0913,B? d?ng c? n?u ?n,953.92,849
P0910,Máy ?nh mirrorless,484.64,569
P0911,Kem ch?ng n?ng,651.39,915
P0909,Kem ch?ng n?ng,948.12,395
P0907,B? d?ng c? n?u ?n,117.15,290
P0908,Máy ?nh mirrorless,629.33,255
P0905,Bàn phím c?,292.73,983
P0906,Túi xách da,764.07,586
P0903,Qu?n jean n?,52.96,757
P0904,Túi xách da,980.08,664
P0901,Bàn phím c?,850.66,115
P0902,Áo thun nam,384.65,360
P0900,N?i c?m ?i?n,30.06,832
P0739,Bình gi? nhi?t,81.3,386
P0738,Sách ti?ng Anh,366.44,111
P0735,Kem ch?ng n?ng,126.47,668
P0978,Bàn phím c?,474.79,962
P0734,Túi xách da,380.45,694
P0979,Giày th? thao,36.82,620
P0737,G?i ôm,775.91,388
P0976,G?i ôm,428.87,168
P0736,Kem ch?ng n?ng,823.87,179
P0977,N?i c?m ?i?n,963.37,404
P0731,Tai nghe không dây,730.1,4
P0974,Túi xách da,292.29,917
P0730,Túi xách da,846.53,114
P0975,??ng h? thông minh,500.48,219
P0733,Sách ti?ng Anh,802.15,731
P0972,G?i ôm,484.71,181
P0732,Túi xách da,953.43,621
P0973,Qu?n jean n?,966.56,368
P0970,Sách ti?ng Anh,741.12,388
P0971,Qu?n jean n?,855.8,721
P0728,??ng h? thông minh,780.58,255
P0727,B? d?ng c? n?u ?n,685.27,15
P0969,Túi xách da,436.12,955
P0729,??ng h? thông minh,94.55,255
P0724,Tai nghe không dây,50.09,600
P0967,Kem ch?ng n?ng,200.24,17
P0723,Giày th? thao,377.38,73
P0968,Túi xách da,783.65,869
P0726,Áo thun nam,476.16,902
P0965,Bàn phím c?,935.94,425
P0725,Kem ch?ng n?ng,522.1,481
P0966,Áo thun nam,55.03,372
P0720,??ng h? thông minh,860.37,620
P0963,??ng h? thông minh,613.15,433
P0964,B? d?ng c? n?u ?n,308.49,124
P0722,Bàn phím c?,956.79,393
P0961,Giày th? thao,542.15,843
P0721,Sách ti?ng Anh,408.03,238
P0962,G?i ôm,669.51,407
P0960,B? d?ng c? n?u ?n,770.76,106
P0717,B? d?ng c? n?u ?n,577.72,304
P0716,N?i c?m ?i?n,588.79,167
P0719,Qu?n jean n?,73.74,985
P0958,Qu?n jean n?,776.62,565
P0718,Bình gi? nhi?t,145.11,925
P0959,?p l?ng ?i?n tho?i,12.49,171
P0713,Bàn phím c?,124.33,97
P0956,Áo thun nam,369.74,484
P0712,N?i c?m ?i?n,464.53,15
P0957,N?i c?m ?i?n,397.29,365
P0715,Kem ch?ng n?ng,981.81,593
P0954,Túi xách da,929.19,474
P0714,Bình gi? nhi?t,836.13,236
P0955,?p l?ng ?i?n tho?i,16.94,500
P0952,Sách ti?ng Anh,43.67,288
P0953,Áo thun nam,478.68,633
P0711,Túi xách da,685.34,819
P0950,Sách ti?ng Anh,703.71,391
P0710,Bàn phím c?,350.54,943
P0951,G?i ôm,384.68,757
P0709,Giày th? thao,851.36,651
P0706,G?i ôm,863.71,288
P0949,Máy ?nh mirrorless,118.92,800
P0705,?p l?ng ?i?n tho?i,231.93,403
P0708,B? d?ng c? n?u ?n,959.99,393
P0947,Qu?n jean n?,992.99,817
P0707,Bàn phím c?,924.41,901
P0948,N?i c?m ?i?n,432.62,901
P0702,Qu?n jean n?,138.75,552
P0945,Tai nghe không dây,102.22,235
P0701,Giày th? thao,28.13,56
P0946,Giày th? thao,611.23,365
P0704,Bình gi? nhi?t,268.33,604
P0943,Giày th? thao,289.22,574
P0703,B? d?ng c? n?u ?n,923.81,442
P0944,Qu?n jean n?,336.18,496
P0941,Qu?n jean n?,683.99,787
P0942,Kem ch?ng n?ng,521.35,576
P0700,Máy ?nh mirrorless,213.32,210
P0940,Tai nghe không dây,393.08,879
P0537,Sách ti?ng Anh,358.5,996
P0779,Tai nghe không dây,563.32,419
P0536,Bình gi? nhi?t,883.41,967
P0778,Qu?n jean n?,419.17,660
P0539,Kem ch?ng n?ng,751.45,788
P0538,Kem ch?ng n?ng,32.97,190
P0533,Giày th? thao,456.16,355
P0775,?p l?ng ?i?n tho?i,458.94,592
P0532,Tai nghe không dây,611.05,660
P0774,?p l?ng ?i?n tho?i,609.45,266
P0535,Áo thun nam,359.97,150
P0777,Kem ch?ng n?ng,530.48,451
P0534,N?i c?m ?i?n,253.86,851
P0776,Sách ti?ng Anh,401.29,127
P0771,Bàn phím c?,242.38,204
P0770,??ng h? thông minh,24.61,235
P0531,G?i ôm,984.35,856
P0773,Bình gi? nhi?t,492.96,588
P0530,N?i c?m ?i?n,707.57,309
P0772,Qu?n jean n?,180.78,546
P0529,N?i c?m ?i?n,810.5,651
P0526,Tai nghe không dây,323.99,773
P0768,Áo thun nam,744.0,645
P0525,G?i ôm,43.04,622
P0767,Tai nghe không dây,646.53,389
P0528,Áo thun nam,156.93,809
P0527,G?i ôm,832.43,698
P0769,Sách ti?ng Anh,534.76,968
P0522,Bàn phím c?,802.13,632
P0764,Tai nghe không dây,703.39,843
P0521,Giày th? thao,377.55,157
P0763,B? d?ng c? n?u ?n,852.09,318
P0524,Giày th? thao,800.87,368
P0766,Qu?n jean n?,729.75,901
P0523,Sách ti?ng Anh,303.42,126
P0765,?p l?ng ?i?n tho?i,364.41,93
P0760,??ng h? thông minh,939.68,547
P0520,Áo thun nam,257.33,65
P0762,Kem ch?ng n?ng,868.29,859
P0761,Kem ch?ng n?ng,808.9,10
P0519,Túi xách da,650.87,28
P0518,Sách ti?ng Anh,791.96,291
P0515,G?i ôm,264.61,139
P0757,G?i ôm,16.83,138
P0514,Túi xách da,719.42,720
P0756,Sách ti?ng Anh,624.51,808
P0517,Kem ch?ng n?ng,406.68,418
P0759,Giày th? thao,358.38,663
P0998,Túi xách da,94.92,677
P0516,Tai nghe không dây,916.43,576
P0758,?p l?ng ?i?n tho?i,464.58,264
P0999,Kem ch?ng n?ng,20.91,975
P0511,Bàn phím c?,30.54,340
P0753,Kem ch?ng n?ng,383.8,223
P0996,Túi xách da,197.83,401
P0510,N?i c?m ?i?n,17.15,758
P0752,Túi xách da,809.27,996
P0997,B? d?ng c? n?u ?n,484.31,679
P0513,Áo thun nam,65.4,416
P0755,Bàn phím c?,759.94,766
P0994,Bình gi? nhi?t,331.91,192
P0512,?p l?ng ?i?n tho?i,825.06,508
P0754,Máy ?nh mirrorless,550.74,602
P0995,Qu?n jean n?,146.16,751
P0992,Qu?n jean n?,601.8,629
P0993,G?i ôm,498.53,106
P0751,Giày th? thao,358.8,534
P0990,??ng h? thông minh,397.59,938
P0750,N?i c?m ?i?n,489.36,30
P0991,Máy ?nh mirrorless,583.19,426
P0508,Sách ti?ng Anh,454.65,145
P0507,N?i c?m ?i?n,370.31,265
P0749,Giày th? thao,74.16,886
P0509,Máy ?nh mirrorless,793.54,297
P0504,Sách ti?ng Anh,534.26,920
P0746,Bàn phím c?,339.44,180
P0989,Bình gi? nhi?t,209.32,276
P0503,Bàn phím c?,487.02,203
P0745,Qu?n jean n?,839.2,524
P0506,Bình gi? nhi?t,819.29,434
P0748,B? d?ng c? n?u ?n,109.85,922
P0987,Bình gi? nhi?t,437.56,78
P0505,Giày th? thao,488.58,899
P0747,?p l?ng ?i?n tho?i,284.98,678
P0988,??ng h? thông minh,873.25,172
P0500,?p l?ng ?i?n tho?i,849.87,317
P0742,Qu?n jean n?,910.35,734
P0985,Áo thun nam,381.28,279
P0741,Bình gi? nhi?t,859.42,351
P0986,??ng h? thông minh,565.31,628
P0502,Tai nghe không dây,952.37,96
P0744,Bàn phím c?,354.68,840
P0983,Kem ch?ng n?ng,402.19,752
P0501,Sách ti?ng Anh,368.35,917
P0743,Áo thun nam,722.38,465
P0984,B? d?ng c? n?u ?n,744.95,185
P0981,Tai nghe không dây,461.93,817
P0982,Giày th? thao,84.82,854
P0740,B? d?ng c? n?u ?n,948.15,487
P0980,Sách ti?ng Anh,920.37,703
P0339,Tai nghe không dây,353.29,818
P0338,N?i c?m ?i?n,497.54,16
P0335,Sách ti?ng Anh,227.41,309
P0577,Túi xách da,215.91,261
P0334,Áo thun nam,847.82,915
P0576,Sách ti?ng Anh,112.36,838
P0337,Máy ?nh mirrorless,82.12,940
P0579,?p l?ng ?i?n tho?i,189.27,881
P0336,N?i c?m ?i?n,505.32,589
P0578,N?i c?m ?i?n,293.87,321
P0331,?p l?ng ?i?n tho?i,767.91,252
P0573,Tai nghe không dây,261.85,484
P0330,?p l?ng ?i?n tho?i,258.18,405
P0572,Kem ch?ng n?ng,890.46,765
P0333,Bàn phím c?,728.68,596
P0575,Tai nghe không dây,22.58,579
P0332,??ng h? thông minh,341.39,753
P0574,N?i c?m ?i?n,876.13,851
P0571,Giày th? thao,68.98,57
P0570,Sách ti?ng Anh,236.2,792
P0328,Túi xách da,866.95,618
P0327,Máy ?nh mirrorless,628.13,339
P0569,Bình gi? nhi?t,494.82,491
P0329,Qu?n jean n?,798.97,271
P0324,G?i ôm,966.8,475
P0566,Giày th? thao,854.93,945
P0323,Tai nghe không dây,271.92,269
P0565,Kem ch?ng n?ng,450.24,653
P0326,Bình gi? nhi?t,463.25,88
P0568,Túi xách da,236.6,611
P0325,Tai nghe không dây,923.31,199
P0567,N?i c?m ?i?n,673.38,844
P0320,Túi xách da,932.58,999
P0562,B? d?ng c? n?u ?n,785.24,230
P0561,Máy ?nh mirrorless,348.17,208
P0322,G?i ôm,738.5,230
P0564,Bình gi? nhi?t,440.58,239
P0321,B? d?ng c? n?u ?n,751.65,346
P0563,Sách ti?ng Anh,654.87,361
P0560,??ng h? thông minh,443.24,974
P0317,Bình gi? nhi?t,540.74,104
P0559,Bàn phím c?,768.03,145
P0316,??ng h? thông minh,922.05,541
P0558,Túi xách da,215.38,46
P0319,Áo thun nam,370.15,686
P0318,Áo thun nam,99.42,338
P0313,Bình gi? nhi?t,727.21,885
P0555,Bàn phím c?,562.52,371
P0797,Sách ti?ng Anh,247.31,125
P0312,?p l?ng ?i?n tho?i,380.01,908
P0554,Sách ti?ng Anh,171.6,566
P0796,Máy ?nh mirrorless,564.93,917
P0315,Sách ti?ng Anh,693.48,410
P0557,Kem ch?ng n?ng,757.38,822
P0799,B? d?ng c? n?u ?n,284.22,67
P0314,Kem ch?ng n?ng,458.37,668
P0556,Bình gi? nhi?t,833.83,185
P0798,G?i ôm,934.16,100
P0551,Tai nghe không dây,318.01,981
P0793,N?i c?m ?i?n,978.86,363
P0550,?p l?ng ?i?n tho?i,807.36,833
P0792,Tai nghe không dây,139.82,428
P0311,B? d?ng c? n?u ?n,732.17,243
P0553,Bình gi? nhi?t,663.29,733
P0795,Qu?n jean n?,25.23,159
P0310,Qu?n jean n?,521.28,750
P0552,G?i ôm,210.09,946
P0794,G?i ôm,753.14,443
P0791,G?i ôm,667.01,432
P0790,G?i ôm,321.47,181
P0309,Bàn phím c?,246.14,825
P0306,Tai nghe không dây,494.64,329
P0548,Giày th? thao,75.15,619
P0305,Bình gi? nhi?t,672.83,201
P0547,Sách ti?ng Anh,809.82,102
P0789,N?i c?m ?i?n,642.2,725
P0308,Giày th? thao,284.46,449
P0307,G?i ôm,966.98,328
P0549,Bình gi? nhi?t,796.17,520
P0302,Tai nghe không dây,237.7,951
P0544,??ng h? thông minh,333.24,706
P0786,Túi xách da,922.39,289
P0301,Tai nghe không dây,919.93,725
P0543,??ng h? thông minh,809.89,944
P0785,Áo thun nam,400.39,869
P0304,Tai nghe không dây,195.73,776
P0546,Bàn phím c?,224.07,760
P0788,Bình gi? nhi?t,958.64,154
P0303,Sách ti?ng Anh,911.95,660
P0545,Túi xách da,581.69,676
P0787,Tai nghe không dây,631.04,792
P0540,Áo thun nam,927.66,219
P0782,Giày th? thao,111.09,215
P0781,Sách ti?ng Anh,223.7,845
P0300,??ng h? thông minh,302.04,732
P0542,?p l?ng ?i?n tho?i,788.47,258
P0784,Bàn phím c?,972.1,243
P0541,G?i ôm,518.14,358
P0783,Áo thun nam,616.63,48
P0780,Kem ch?ng n?ng,653.24,97
P0137,Tai nghe không dây,627.21,552
P0379,Bình gi? nhi?t,13.21,763
P0136,Kem ch?ng n?ng,829.58,460
P0378,N?i c?m ?i?n,581.23,84
P0139,N?i c?m ?i?n,640.8,849
P0138,B? d?ng c? n?u ?n,875.96,178
P0133,Máy ?nh mirrorless,830.87,461
P0375,Tai nghe không dây,834.28,379
P0132,B? d?ng c? n?u ?n,182.19,121
P0374,Máy ?nh mirrorless,872.72,419
P0135,Giày th? thao,437.56,331
P0377,Bình gi? nhi?t,288.21,74
P0134,??ng h? thông minh,305.54,456
P0376,Bình gi? nhi?t,210.82,693
P0371,G?i ôm,751.04,169
P0370,??ng h? thông minh,803.66,23
P0131,Kem ch?ng n?ng,673.33,995
P0373,?p l?ng ?i?n tho?i,398.5,34
P0130,Bàn phím c?,32.33,197
P0372,Áo thun nam,473.17,459
P0129,Giày th? thao,50.66,481
P0126,Bình gi? nhi?t,98.71,556
P0368,?p l?ng ?i?n tho?i,50.06,506
P0125,Giày th? thao,357.27,580
P0367,Giày th? thao,734.08,687
P0128,Bàn phím c?,674.34,484
P0127,B? d?ng c? n?u ?n,752.49,278
P0369,G?i ôm,859.53,587
P0122,Kem ch?ng n?ng,949.82,420
P0364,Qu?n jean n?,491.5,67
P0121,Kem ch?ng n?ng,401.62,156
P0363,Bình gi? nhi?t,699.54,943
P0124,Máy ?nh mirrorless,673.56,10
P0366,G?i ôm,225.01,411
P0123,??ng h? thông minh,802.28,845
P0365,Túi xách da,906.94,725
P0360,Áo thun nam,129.69,649
P0120,Sách ti?ng Anh,64.54,829
P0362,B? d?ng c? n?u ?n,311.71,82
P0361,Túi xách da,923.55,154
P0119,Máy ?nh mirrorless,968.78,333
P0118,Sách ti?ng Anh,127.19,287
P0115,Bàn phím c?,958.12,53
P0357,Túi xách da,47.15,541
P0599,G?i ôm,638.86,927
P0114,Áo thun nam,405.06,747
P0356,Túi xách da,549.79,830
P0598,?p l?ng ?i?n tho?i,148.33,969
P0117,??ng h? thông minh,136.66,521
P0359,Giày th? thao,369.42,807
P0116,??ng h? thông minh,596.75,215
P0358,Kem ch?ng n?ng,695.7,912
P0111,N?i c?m ?i?n,837.01,513
P0353,B? d?ng c? n?u ?n,716.13,880
P0595,Máy ?nh mirrorless,670.42,604
P0110,Qu?n jean n?,780.78,395
P0352,?p l?ng ?i?n tho?i,420.07,699
P0594,Bàn phím c?,886.68,656
P0113,Áo thun nam,726.36,265
P0355,Giày th? thao,946.68,447
P0597,Áo thun nam,929.97,590
P0112,N?i c?m ?i?n,680.81,511
P0354,Tai nghe không dây,618.37,773
P0596,Áo thun nam,814.95,454
P0591,Sách ti?ng Anh,231.03,25
P0590,Giày th? thao,512.7,947
P0351,Tai nghe không dây,500.77,371
P0593,Giày th? thao,258.22,310
P0350,Kem ch?ng n?ng,468.76,128
P0592,?p l?ng ?i?n tho?i,223.32,88
P0108,Bàn phím c?,790.91,594
P0107,Qu?n jean n?,456.34,736
P0349,Sách ti?ng Anh,77.08,881
P0109,Bình gi? nhi?t,515.77,329
P0104,Áo thun nam,264.41,420
P0346,Túi xách da,733.46,673
P0588,Tai nghe không dây,251.17,780
P0103,Bàn phím c?,410.85,554
P0345,Qu?n jean n?,345.52,498
P0587,Sách ti?ng Anh,36.38,498
P0106,Áo thun nam,502.9,430
P0348,Qu?n jean n?,617.75,943
P0105,Kem ch?ng n?ng,477.94,220
P0347,Túi xách da,910.44,602
P0589,Qu?n jean n?,138.82,539
P0100,?p l?ng ?i?n tho?i,642.58,402
P0342,Tai nghe không dây,939.41,731
P0584,Bình gi? nhi?t,28.36,376
P0341,??ng h? thông minh,914.38,999
P0583,Tai nghe không dây,318.46,650
P0102,N?i c?m ?i?n,834.58,355
P0344,Bàn phím c?,68.89,149
P0586,Sách ti?ng Anh,302.89,36
P0101,Tai nghe không dây,347.02,844
P0343,G?i ôm,23.16,566
P0585,Sách ti?ng Anh,767.23,503
P0580,N?i c?m ?i?n,189.72,128
P0340,Sách ti?ng Anh,393.2,361
P0582,N?i c?m ?i?n,958.57,231
P0581,??ng h? thông minh,461.35,627
P0177,Túi xách da,717.83,870
P0176,??ng h? thông minh,35.36,625
P0179,N?i c?m ?i?n,205.37,32
P0178,Sách ti?ng Anh,912.49,52
P0173,Túi xách da,940.19,361
P0172,Qu?n jean n?,260.93,619
P0175,G?i ôm,127.46,264
P0174,N?i c?m ?i?n,656.33,400
P0171,Túi xách da,283.02,286
P0170,Máy ?nh mirrorless,240.32,464
P0169,Kem ch?ng n?ng,109.15,626
P0166,??ng h? thông minh,779.74,67
P0165,Kem ch?ng n?ng,374.87,405
P0168,Tai nghe không dây,926.61,938
P0167,Qu?n jean n?,373.98,181
P0162,B? d?ng c? n?u ?n,782.18,620
P0161,Áo thun nam,119.03,148
P0164,Qu?n jean n?,878.29,853
P0163,Áo thun nam,317.76,331
P0160,Sách ti?ng Anh,410.43,827
P0159,Tai nghe không dây,201.35,686
P0158,Tai nghe không dây,328.08,484
P0155,Máy ?nh mirrorless,914.49,41
P0397,Túi xách da,183.09,247
P0154,Bàn phím c?,581.26,958
P0396,B? d?ng c? n?u ?n,981.39,484
P0157,G?i ôm,935.28,731
P0399,Qu?n jean n?,765.8,423
P0156,?p l?ng ?i?n tho?i,741.82,312
P0398,?p l?ng ?i?n tho?i,121.68,193
P0151,N?i c?m ?i?n,970.77,823
P0393,Túi xách da,409.89,902
P0150,Qu?n jean n?,953.7,685
P0392,Tai nghe không dây,767.72,545
P1000,Túi xách da,981.0,826
P0153,??ng h? thông minh,795.63,584
